# language = asm6502
# instrumentor = voidstar_emu_wrapper
# module = og_mario
file	function	begin_line	begin_column	end_line	end_column	address
og_mario		50389	0	50390	0	50389
og_mario		34007	0	34008	0	34007
og_mario		50391	0	50392	0	50391
og_mario		34010	0	34011	0	34010
og_mario		34011	0	34012	0	34011
og_mario		50395	0	50396	0	50395
og_mario		34014	0	34015	0	34014
og_mario		34016	0	34017	0	34016
og_mario		34018	0	34019	0	34018
og_mario		34020	0	34021	0	34020
og_mario		50404	0	50405	0	50404
og_mario		34022	0	34023	0	34022
og_mario		50406	0	50407	0	50406
og_mario		34025	0	34026	0	34025
og_mario		34027	0	34028	0	34027
og_mario		34029	0	34030	0	34029
og_mario		50413	0	50414	0	50413
og_mario		34032	0	34033	0	34032
og_mario		34033	0	34034	0	34033
og_mario		34034	0	34035	0	34034
og_mario		34035	0	34036	0	34035
og_mario		34036	0	34037	0	34036
og_mario		34037	0	34038	0	34037
og_mario		50422	0	50423	0	50422
og_mario		34040	0	34041	0	34040
og_mario		50424	0	50425	0	50424
og_mario		34042	0	34043	0	34042
og_mario		50426	0	50427	0	50426
og_mario		34045	0	34046	0	34045
og_mario		50429	0	50430	0	50429
og_mario		34048	0	34049	0	34048
og_mario		50432	0	50433	0	50432
og_mario		34051	0	34052	0	34051
og_mario		34053	0	34054	0	34053
og_mario		34055	0	34056	0	34055
og_mario		34057	0	34058	0	34057
og_mario		34059	0	34060	0	34059
og_mario		34061	0	34062	0	34061
og_mario		50445	0	50446	0	50445
og_mario		34063	0	34064	0	34063
og_mario		50447	0	50448	0	50447
og_mario		34065	0	34066	0	34065
og_mario		50449	0	50450	0	50449
og_mario		34067	0	34068	0	34067
og_mario		50451	0	50452	0	50451
og_mario		34069	0	34070	0	34069
og_mario		50453	0	50454	0	50453
og_mario		34071	0	34072	0	34071
og_mario		34073	0	34074	0	34073
og_mario		34075	0	34076	0	34075
og_mario		34077	0	34078	0	34077
og_mario		50461	0	50462	0	50461
og_mario		34079	0	34080	0	34079
og_mario		50463	0	50464	0	50463
og_mario		34081	0	34082	0	34081
og_mario		50465	0	50466	0	50465
og_mario		34083	0	34084	0	34083
og_mario		50467	0	50468	0	50467
og_mario		50468	0	50469	0	50468
og_mario		34086	0	34087	0	34086
og_mario		50471	0	50472	0	50471
og_mario		34089	0	34090	0	34089
og_mario		50473	0	50474	0	50473
og_mario		34091	0	34092	0	34091
og_mario		50475	0	50476	0	50475
og_mario		34094	0	34095	0	34094
og_mario		34096	0	34097	0	34096
og_mario		50480	0	50481	0	50480
og_mario		34098	0	34099	0	34098
og_mario		50482	0	50483	0	50482
og_mario		34100	0	34101	0	34100
og_mario		34103	0	34104	0	34103
og_mario		50488	0	50489	0	50488
og_mario		34106	0	34107	0	34106
og_mario		50490	0	50491	0	50490
og_mario		34108	0	34109	0	34108
og_mario		50492	0	50493	0	50492
og_mario		34111	0	34112	0	34111
og_mario		50496	0	50497	0	50496
og_mario		34114	0	34115	0	34114
og_mario		50498	0	50499	0	50498
og_mario		34117	0	34118	0	34117
og_mario		34118	0	34119	0	34118
og_mario		50502	0	50503	0	50502
og_mario		34120	0	34121	0	34120
og_mario		50504	0	50505	0	50504
og_mario		50505	0	50506	0	50505
og_mario		34123	0	34124	0	34123
og_mario		34125	0	34126	0	34125
og_mario		34128	0	34129	0	34128
og_mario		50513	0	50514	0	50513
og_mario		34131	0	34132	0	34131
og_mario		50516	0	50517	0	50516
og_mario		34134	0	34135	0	34134
og_mario		34135	0	34136	0	34135
og_mario		34136	0	34137	0	34136
og_mario		50521	0	50522	0	50521
og_mario		34139	0	34140	0	34139
og_mario		50524	0	50525	0	50524
og_mario		34142	0	34143	0	34142
og_mario		50526	0	50527	0	50526
og_mario		34145	0	34146	0	34145
og_mario		50529	0	50530	0	50529
og_mario		34148	0	34149	0	34148
og_mario		34150	0	34151	0	34150
og_mario		34151	0	34152	0	34151
og_mario		50536	0	50537	0	50536
og_mario		34154	0	34155	0	34154
og_mario		50539	0	50540	0	50539
og_mario		50541	0	50542	0	50541
og_mario		50544	0	50545	0	50544
og_mario		50545	0	50546	0	50545
og_mario		50548	0	50549	0	50548
og_mario		50549	0	50550	0	50549
og_mario		50551	0	50552	0	50551
og_mario		50552	0	50553	0	50552
og_mario		50555	0	50556	0	50555
og_mario		50557	0	50558	0	50557
og_mario		50560	0	50561	0	50560
og_mario		50561	0	50562	0	50561
og_mario		50563	0	50564	0	50563
og_mario		50566	0	50567	0	50566
og_mario		50568	0	50569	0	50568
og_mario		34187	0	34188	0	34187
og_mario		50571	0	50572	0	50571
og_mario		34190	0	34191	0	34190
og_mario		34193	0	34194	0	34193
og_mario		50578	0	50579	0	50578
og_mario		34196	0	34197	0	34196
og_mario		50580	0	50581	0	50580
og_mario		34198	0	34199	0	34198
og_mario		34200	0	34201	0	34200
og_mario		50585	0	50586	0	50585
og_mario		34203	0	34204	0	34203
og_mario		50588	0	50589	0	50588
og_mario		34206	0	34207	0	34206
og_mario		34207	0	34208	0	34207
og_mario		34210	0	34211	0	34210
og_mario		34211	0	34212	0	34211
og_mario		50595	0	50596	0	50595
og_mario		34213	0	34214	0	34213
og_mario		50598	0	50599	0	50598
og_mario		34216	0	34217	0	34216
og_mario		50600	0	50601	0	50600
og_mario		34218	0	34219	0	34218
og_mario		50603	0	50604	0	50603
og_mario		34221	0	34222	0	34221
og_mario		50605	0	50606	0	50605
og_mario		34224	0	34225	0	34224
og_mario		34225	0	34226	0	34225
og_mario		50609	0	50610	0	50609
og_mario		34228	0	34229	0	34228
og_mario		34229	0	34230	0	34229
og_mario		34232	0	34233	0	34232
og_mario		50617	0	50618	0	50617
og_mario		50619	0	50620	0	50619
og_mario		34239	0	34240	0	34239
og_mario		50623	0	50624	0	50623
og_mario		34242	0	34243	0	34242
og_mario		34245	0	34246	0	34245
og_mario		50630	0	50631	0	50630
og_mario		34248	0	34249	0	34248
og_mario		50633	0	50634	0	50633
og_mario		50636	0	50637	0	50636
og_mario		50639	0	50640	0	50639
og_mario		50641	0	50642	0	50641
og_mario		50644	0	50645	0	50644
og_mario		50645	0	50646	0	50645
og_mario		50648	0	50649	0	50648
og_mario		50650	0	50651	0	50650
og_mario		50653	0	50654	0	50653
og_mario		50654	0	50655	0	50654
og_mario		50656	0	50657	0	50656
og_mario		34275	0	34276	0	34275
og_mario		34278	0	34279	0	34278
og_mario		34280	0	34281	0	34280
og_mario		50665	0	50666	0	50665
og_mario		34283	0	34284	0	34283
og_mario		50668	0	50669	0	50668
og_mario		34286	0	34287	0	34286
og_mario		50671	0	50672	0	50671
og_mario		34289	0	34290	0	34289
og_mario		50674	0	50675	0	50674
og_mario		34292	0	34293	0	34292
og_mario		50676	0	50677	0	50676
og_mario		34294	0	34295	0	34294
og_mario		50679	0	50680	0	50679
og_mario		34297	0	34298	0	34297
og_mario		50681	0	50682	0	50681
og_mario		34299	0	34300	0	34299
og_mario		34301	0	34302	0	34301
og_mario		50685	0	50686	0	50685
og_mario		34304	0	34305	0	34304
og_mario		34306	0	34307	0	34306
og_mario		34308	0	34309	0	34308
og_mario		50692	0	50693	0	50692
og_mario		34310	0	34311	0	34310
og_mario		50694	0	50695	0	50694
og_mario		34312	0	34313	0	34312
og_mario		34314	0	34315	0	34314
og_mario		50698	0	50699	0	50698
og_mario		34317	0	34318	0	34317
og_mario		50701	0	50702	0	50701
og_mario		34320	0	34321	0	34320
og_mario		34321	0	34322	0	34321
og_mario		34322	0	34323	0	34322
og_mario		34324	0	34325	0	34324
og_mario		50708	0	50709	0	50708
og_mario		34326	0	34327	0	34326
og_mario		50711	0	50712	0	50711
og_mario		34329	0	34330	0	34329
og_mario		50714	0	50715	0	50714
og_mario		34332	0	34333	0	34332
og_mario		50716	0	50717	0	50716
og_mario		34334	0	34335	0	34334
og_mario		50719	0	50720	0	50719
og_mario		34337	0	34338	0	34337
og_mario		50721	0	50722	0	50721
og_mario		34340	0	34341	0	34340
og_mario		50724	0	50725	0	50724
og_mario		34343	0	34344	0	34343
og_mario		34345	0	34346	0	34345
og_mario		50730	0	50731	0	50730
og_mario		34348	0	34349	0	34348
og_mario		34350	0	34351	0	34350
og_mario		50734	0	50735	0	50734
og_mario		34353	0	34354	0	34353
og_mario		34355	0	34356	0	34355
og_mario		34358	0	34359	0	34358
og_mario		34360	0	34361	0	34360
og_mario		34363	0	34364	0	34363
og_mario		34364	0	34365	0	34364
og_mario		34365	0	34366	0	34365
og_mario		50749	0	50750	0	50749
og_mario		34367	0	34368	0	34367
og_mario		50752	0	50753	0	50752
og_mario		34370	0	34371	0	34370
og_mario		34371	0	34372	0	34371
og_mario		50756	0	50757	0	50756
og_mario		34374	0	34375	0	34374
og_mario		34376	0	34377	0	34376
og_mario		34378	0	34379	0	34378
og_mario		50762	0	50763	0	50762
og_mario		34380	0	34381	0	34380
og_mario		50764	0	50765	0	50764
og_mario		50765	0	50766	0	50765
og_mario		34383	0	34384	0	34383
og_mario		50768	0	50769	0	50768
og_mario		34386	0	34387	0	34386
og_mario		50770	0	50771	0	50770
og_mario		34388	0	34389	0	34388
og_mario		50772	0	50773	0	50772
og_mario		34391	0	34392	0	34391
og_mario		50775	0	50776	0	50775
og_mario		50776	0	50777	0	50776
og_mario		34394	0	34395	0	34394
og_mario		50778	0	50779	0	50778
og_mario		50779	0	50780	0	50779
og_mario		34397	0	34398	0	34397
og_mario		50782	0	50783	0	50782
og_mario		34400	0	34401	0	34400
og_mario		50784	0	50785	0	50784
og_mario		34402	0	34403	0	34402
og_mario		50786	0	50787	0	50786
og_mario		34405	0	34406	0	34405
og_mario		50789	0	50790	0	50789
og_mario		34407	0	34408	0	34407
og_mario		34410	0	34411	0	34410
og_mario		50794	0	50795	0	50794
og_mario		34412	0	34413	0	34412
og_mario		50796	0	50797	0	50796
og_mario		34415	0	34416	0	34415
og_mario		50799	0	50800	0	50799
og_mario		34418	0	34419	0	34418
og_mario		34419	0	34420	0	34419
og_mario		34420	0	34421	0	34420
og_mario		50805	0	50806	0	50805
og_mario		34423	0	34424	0	34423
og_mario		50807	0	50808	0	50807
og_mario		34425	0	34426	0	34425
og_mario		50810	0	50811	0	50810
og_mario		34428	0	34429	0	34428
og_mario		50812	0	50813	0	50812
og_mario		34431	0	34432	0	34431
og_mario		34432	0	34433	0	34432
og_mario		34433	0	34434	0	34433
og_mario		50818	0	50819	0	50818
og_mario		34436	0	34437	0	34436
og_mario		34438	0	34439	0	34438
og_mario		50823	0	50824	0	50823
og_mario		34441	0	34442	0	34441
og_mario		34442	0	34443	0	34442
og_mario		34443	0	34444	0	34443
og_mario		34445	0	34446	0	34445
og_mario		34448	0	34449	0	34448
og_mario		34451	0	34452	0	34451
og_mario		34454	0	34455	0	34454
og_mario		34456	0	34457	0	34456
og_mario		34458	0	34459	0	34458
og_mario		34461	0	34462	0	34461
og_mario		34463	0	34464	0	34463
og_mario		50847	0	50848	0	50847
og_mario		34466	0	34467	0	34466
og_mario		34469	0	34470	0	34469
og_mario		50854	0	50855	0	50854
og_mario		34472	0	34473	0	34472
og_mario		50856	0	50857	0	50856
og_mario		34475	0	34476	0	34475
og_mario		34477	0	34478	0	34477
og_mario		34479	0	34480	0	34479
og_mario		50863	0	50864	0	50863
og_mario		34481	0	34482	0	34481
og_mario		50865	0	50866	0	50865
og_mario		34484	0	34485	0	34484
og_mario		50868	0	50869	0	50868
og_mario		34486	0	34487	0	34486
og_mario		50871	0	50872	0	50871
og_mario		34489	0	34490	0	34489
og_mario		50873	0	50874	0	50873
og_mario		34491	0	34492	0	34491
og_mario		50875	0	50876	0	50875
og_mario		34493	0	34494	0	34493
og_mario		50877	0	50878	0	50877
og_mario		34496	0	34497	0	34496
og_mario		50880	0	50881	0	50880
og_mario		34498	0	34499	0	34498
og_mario		50883	0	50884	0	50883
og_mario		34501	0	34502	0	34501
og_mario		50885	0	50886	0	50885
og_mario		34503	0	34504	0	34503
og_mario		50888	0	50889	0	50888
og_mario		34506	0	34507	0	34506
og_mario		50890	0	50891	0	50890
og_mario		34509	0	34510	0	34509
og_mario		34511	0	34512	0	34511
og_mario		34514	0	34515	0	34514
og_mario		34515	0	34516	0	34515
og_mario		34517	0	34518	0	34517
og_mario		50902	0	50903	0	50902
og_mario		34520	0	34521	0	34520
og_mario		34522	0	34523	0	34522
og_mario		50906	0	50907	0	50906
og_mario		34525	0	34526	0	34525
og_mario		50909	0	50910	0	50909
og_mario		34528	0	34529	0	34528
og_mario		50912	0	50913	0	50912
og_mario		34530	0	34531	0	34530
og_mario		50915	0	50916	0	50915
og_mario		34533	0	34534	0	34533
og_mario		34534	0	34535	0	34534
og_mario		50918	0	50919	0	50918
og_mario		34537	0	34538	0	34537
og_mario		50921	0	50922	0	50921
og_mario		34540	0	34541	0	34540
og_mario		50924	0	50925	0	50924
og_mario		34543	0	34544	0	34543
og_mario		50927	0	50928	0	50927
og_mario		34545	0	34546	0	34545
og_mario		50930	0	50931	0	50930
og_mario		34548	0	34549	0	34548
og_mario		34550	0	34551	0	34550
og_mario		50935	0	50936	0	50935
og_mario		34553	0	34554	0	34553
og_mario		34555	0	34556	0	34555
og_mario		34558	0	34559	0	34558
og_mario		34559	0	34560	0	34559
og_mario		50943	0	50944	0	50943
og_mario		50944	0	50945	0	50944
og_mario		34562	0	34563	0	34562
og_mario		50946	0	50947	0	50946
og_mario		34564	0	34565	0	34564
og_mario		50948	0	50949	0	50948
og_mario		34566	0	34567	0	34566
og_mario		50951	0	50952	0	50951
og_mario		34569	0	34570	0	34569
og_mario		50953	0	50954	0	50953
og_mario		34571	0	34572	0	34571
og_mario		50956	0	50957	0	50956
og_mario		34574	0	34575	0	34574
og_mario		50958	0	50959	0	50958
og_mario		34576	0	34577	0	34576
og_mario		50960	0	50961	0	50960
og_mario		34578	0	34579	0	34578
og_mario		34580	0	34581	0	34580
og_mario		34582	0	34583	0	34582
og_mario		50967	0	50968	0	50967
og_mario		34585	0	34586	0	34585
og_mario		50969	0	50970	0	50969
og_mario		34588	0	34589	0	34588
og_mario		34590	0	34591	0	34590
og_mario		34591	0	34592	0	34591
og_mario		34593	0	34594	0	34593
og_mario		50977	0	50978	0	50977
og_mario		34595	0	34596	0	34595
og_mario		50979	0	50980	0	50979
og_mario		34597	0	34598	0	34597
og_mario		50981	0	50982	0	50981
og_mario		34599	0	34600	0	34599
og_mario		34601	0	34602	0	34601
og_mario		34603	0	34604	0	34603
og_mario		50987	0	50988	0	50987
og_mario		34605	0	34606	0	34605
og_mario		50989	0	50990	0	50989
og_mario		34607	0	34608	0	34607
og_mario		50991	0	50992	0	50991
og_mario		50992	0	50993	0	50992
og_mario		34610	0	34611	0	34610
og_mario		50994	0	50995	0	50994
og_mario		34613	0	34614	0	34613
og_mario		34615	0	34616	0	34615
og_mario		34617	0	34618	0	34617
og_mario		51002	0	51003	0	51002
og_mario		34620	0	34621	0	34620
og_mario		51004	0	51005	0	51004
og_mario		34623	0	34624	0	34623
og_mario		34624	0	34625	0	34624
og_mario		34626	0	34627	0	34626
og_mario		34629	0	34630	0	34629
og_mario		51014	0	51015	0	51014
og_mario		34632	0	34633	0	34632
og_mario		34633	0	34634	0	34633
og_mario		51017	0	51018	0	51017
og_mario		34635	0	34636	0	34635
og_mario		51020	0	51021	0	51020
og_mario		34638	0	34639	0	34638
og_mario		34641	0	34642	0	34641
og_mario		51026	0	51027	0	51026
og_mario		51027	0	51028	0	51027
og_mario		51029	0	51030	0	51029
og_mario		51031	0	51032	0	51031
og_mario		51033	0	51034	0	51033
og_mario		51035	0	51036	0	51035
og_mario		51037	0	51038	0	51037
og_mario		51039	0	51040	0	51039
og_mario		51041	0	51042	0	51041
og_mario		51043	0	51044	0	51043
og_mario		51045	0	51046	0	51045
og_mario		51047	0	51048	0	51047
og_mario		51048	0	51049	0	51048
og_mario		51050	0	51051	0	51050
og_mario		51052	0	51053	0	51052
og_mario		51054	0	51055	0	51054
og_mario		51056	0	51057	0	51056
og_mario		51058	0	51059	0	51058
og_mario		51060	0	51061	0	51060
og_mario		51062	0	51063	0	51062
og_mario		51064	0	51065	0	51064
og_mario		51066	0	51067	0	51066
og_mario		51068	0	51069	0	51068
og_mario		51071	0	51072	0	51071
og_mario		51074	0	51075	0	51074
og_mario		51076	0	51077	0	51076
og_mario		51079	0	51080	0	51079
og_mario		51081	0	51082	0	51081
og_mario		51083	0	51084	0	51083
og_mario		51084	0	51085	0	51084
og_mario		51086	0	51087	0	51086
og_mario		51088	0	51089	0	51088
og_mario		51090	0	51091	0	51090
og_mario		51093	0	51094	0	51093
og_mario		51094	0	51095	0	51094
og_mario		51096	0	51097	0	51096
og_mario		51099	0	51100	0	51099
og_mario		51101	0	51102	0	51101
og_mario		51104	0	51105	0	51104
og_mario		51106	0	51107	0	51106
og_mario		51109	0	51110	0	51109
og_mario		51110	0	51111	0	51110
og_mario		51112	0	51113	0	51112
og_mario		51127	0	51128	0	51127
og_mario		51128	0	51129	0	51128
og_mario		51130	0	51131	0	51130
og_mario		51133	0	51134	0	51133
og_mario		51135	0	51136	0	51135
og_mario		51137	0	51138	0	51137
og_mario		51139	0	51140	0	51139
og_mario		51142	0	51143	0	51142
og_mario		51143	0	51144	0	51143
og_mario		51145	0	51146	0	51145
og_mario		51147	0	51148	0	51147
og_mario		51150	0	51151	0	51150
og_mario		51152	0	51153	0	51152
og_mario		51153	0	51154	0	51153
og_mario		51155	0	51156	0	51155
og_mario		51157	0	51158	0	51157
og_mario		51159	0	51160	0	51159
og_mario		51161	0	51162	0	51161
og_mario		51163	0	51164	0	51163
og_mario		51166	0	51167	0	51166
og_mario		51167	0	51168	0	51167
og_mario		51169	0	51170	0	51169
og_mario		51171	0	51172	0	51171
og_mario		51174	0	51175	0	51174
og_mario		51176	0	51177	0	51176
og_mario		51178	0	51179	0	51178
og_mario		51181	0	51182	0	51181
og_mario		51183	0	51184	0	51183
og_mario		51186	0	51187	0	51186
og_mario		51188	0	51189	0	51188
og_mario		51190	0	51191	0	51190
og_mario		51191	0	51192	0	51191
og_mario		51192	0	51193	0	51192
og_mario		51195	0	51196	0	51195
og_mario		51197	0	51198	0	51197
og_mario		51199	0	51200	0	51199
og_mario		51200	0	51201	0	51200
og_mario		51203	0	51204	0	51203
og_mario		51205	0	51206	0	51205
og_mario		34824	0	34825	0	34824
og_mario		34825	0	34826	0	34825
og_mario		34826	0	34827	0	34826
og_mario		34827	0	34828	0	34827
og_mario		51211	0	51212	0	51211
og_mario		34829	0	34830	0	34829
og_mario		51213	0	51214	0	51213
og_mario		34831	0	34832	0	34831
og_mario		51215	0	51216	0	51215
og_mario		34833	0	34834	0	34833
og_mario		34835	0	34836	0	34835
og_mario		34837	0	34838	0	34837
og_mario		51222	0	51223	0	51222
og_mario		34840	0	34841	0	34840
og_mario		51224	0	51225	0	51224
og_mario		34842	0	34843	0	34842
og_mario		34843	0	34844	0	34843
og_mario		51227	0	51228	0	51227
og_mario		34846	0	34847	0	34846
og_mario		34848	0	34849	0	34848
og_mario		34851	0	34852	0	34851
og_mario		51235	0	51236	0	51235
og_mario		34853	0	34854	0	34853
og_mario		34855	0	34856	0	34855
og_mario		51240	0	51241	0	51240
og_mario		34858	0	34859	0	34858
og_mario		34859	0	34860	0	34859
og_mario		34860	0	34861	0	34860
og_mario		34862	0	34863	0	34862
og_mario		34864	0	34865	0	34864
og_mario		51248	0	51249	0	51248
og_mario		34867	0	34868	0	34867
og_mario		34868	0	34869	0	34868
og_mario		34869	0	34870	0	34869
og_mario		34871	0	34872	0	34871
og_mario		51255	0	51256	0	51255
og_mario		34873	0	34874	0	34873
og_mario		34874	0	34875	0	34874
og_mario		34876	0	34877	0	34876
og_mario		34879	0	34880	0	34879
og_mario		34880	0	34881	0	34880
og_mario		34882	0	34883	0	34882
og_mario		51266	0	51267	0	51266
og_mario		34884	0	34885	0	34884
og_mario		34886	0	34887	0	34886
og_mario		34888	0	34889	0	34888
og_mario		51272	0	51273	0	51272
og_mario		34890	0	34891	0	34890
og_mario		51275	0	51276	0	51275
og_mario		34893	0	34894	0	34893
og_mario		51277	0	51278	0	51277
og_mario		34896	0	34897	0	34896
og_mario		51280	0	51281	0	51280
og_mario		34899	0	34900	0	34899
og_mario		34900	0	34901	0	34900
og_mario		51284	0	51285	0	51284
og_mario		34903	0	34904	0	34903
og_mario		51287	0	51288	0	51287
og_mario		34906	0	34907	0	34906
og_mario		34907	0	34908	0	34907
og_mario		51292	0	51293	0	51292
og_mario		34910	0	34911	0	34910
og_mario		34911	0	34912	0	34911
og_mario		51296	0	51297	0	51296
og_mario		34914	0	34915	0	34914
og_mario		51298	0	51299	0	51298
og_mario		34916	0	34917	0	34916
og_mario		51301	0	51302	0	51301
og_mario		34919	0	34920	0	34919
og_mario		34920	0	34921	0	34920
og_mario		34922	0	34923	0	34922
og_mario		51306	0	51307	0	51306
og_mario		34925	0	34926	0	34925
og_mario		34927	0	34928	0	34927
og_mario		34929	0	34930	0	34929
og_mario		51313	0	51314	0	51313
og_mario		34931	0	34932	0	34931
og_mario		34932	0	34933	0	34932
og_mario		51316	0	51317	0	51316
og_mario		34934	0	34935	0	34934
og_mario		34936	0	34937	0	34936
og_mario		51321	0	51322	0	51321
og_mario		34939	0	34940	0	34939
og_mario		51323	0	51324	0	51323
og_mario		34942	0	34943	0	34942
og_mario		34943	0	34944	0	34943
og_mario		34945	0	34946	0	34945
og_mario		34946	0	34947	0	34946
og_mario		51330	0	51331	0	51330
og_mario		34948	0	34949	0	34948
og_mario		34949	0	34950	0	34949
og_mario		34950	0	34951	0	34950
og_mario		34951	0	34952	0	34951
og_mario		34953	0	34954	0	34953
og_mario		51338	0	51339	0	51338
og_mario		34956	0	34957	0	34956
og_mario		51340	0	51341	0	51340
og_mario		51341	0	51342	0	51341
og_mario		34959	0	34960	0	34959
og_mario		34960	0	34961	0	34960
og_mario		34961	0	34962	0	34961
og_mario		34962	0	34963	0	34962
og_mario		34963	0	34964	0	34963
og_mario		34964	0	34965	0	34964
og_mario		34966	0	34967	0	34966
og_mario		34968	0	34969	0	34968
og_mario		34970	0	34971	0	34970
og_mario		34973	0	34974	0	34973
og_mario		34976	0	34977	0	34976
og_mario		34978	0	34979	0	34978
og_mario		34981	0	34982	0	34981
og_mario		34983	0	34984	0	34983
og_mario		34986	0	34987	0	34986
og_mario		34989	0	34990	0	34989
og_mario		34990	0	34991	0	34990
og_mario		34993	0	34994	0	34993
og_mario		34995	0	34996	0	34995
og_mario		34997	0	34998	0	34997
og_mario		35000	0	35001	0	35000
og_mario		35002	0	35003	0	35002
og_mario		35005	0	35006	0	35005
og_mario		35008	0	35009	0	35008
og_mario		35011	0	35012	0	35011
og_mario		35014	0	35015	0	35014
og_mario		35016	0	35017	0	35016
og_mario		35019	0	35020	0	35019
